"atr4","atr5","class"
4.29030291029092,3.25970834549913,1
7.61652294015219,11.3451298711885,1
6.05293456767371,0.153801973176879,1
9.93772925382444,6.26699975924681,1
8.57122169789715,6.39277825345313,1
3.34355926251491,5.63595007538857,1
10.7810270325369,8.30701908715984,1
2.5268991628549,8.69547124523721,1
6.84033987994778,8.14233038315402,1
5.79174732182152,4.50126907863742,1
9.41820876924648,1.62267321629951,1
3.60117250855866,4.64131131908763,1
4.4834981781827,4.99788290778131,1
5.50730725037783,1.40345705046362,1
3.69547071302881,5.53241168081151,1
6.32037011631444,9.02665679442939,1
5.99942641022255,4.40947989025483,1
0.13622230820212,4.0005249068738,1
7.55709906071287,2.33693058792875,1
5.47394325668148,4.13530945890014,1
5.56270582370074,9.74895143459212,1
-1.55128423409097,3.7774745582844,1
-1.91661664682234,1.91994447186266,1
7.76114203098131,6.06830927456205,1
5.6553979741745,6.73708243094829,1
4.97924566713071,6.86470761778305,1
8.10576212709562,1.92923152428314,1
4.99539269284938,4.195905896073,1
5.2745492788391,2.08943741404122,1
-0.372546023764388,6.22207718152692,1
6.26625430501698,5.35220323636877,1
0.233352019314962,0.835790902218048,1
6.76101554868203,7.78745128642834,1
5.20435937928685,4.67764465421512,1
8.49531773256105,8.76393438995935,1
-1.03500345942896,5.2258135503757,1
2.57277255889496,8.25200037650468,1
3.6647126026843,4.77440227535375,1
8.12460759186301,6.12005526370189,1
2.19515628483057,1.13186298331585,1
5.55119120722293,5.98550288172205,1
2.10595820753729,5.92227475210827,1
2.06134965478537,6.11635395091484,1
0.44985816560369,11.9429909464174,1
5.45039749483261,1.90381100580333,1
4.6346722053873,6.43712696294188,1
5.74034578939265,7.69328206898461,1
4.99409210443607,5.73774091472912,1
11.8092162307678,1.7470180188767,1
3.34564100024226,10.0826296932253,1
5.37738736077071,1.40742786540024,1
7.21310744997853,3.92786467171102,1
10.6576823444879,-1.49133011096652,1
5.05855682514609,4.56745384144879,1
12.5365104686418,4.1270323855579,1
8.03692027888282,2.16617165103921,1
7.04280414472544,8.76360607377049,1
10.2618734979516,4.25806321049131,1
2.99145276685049,3.97366878620169,1
5.28702662976345,6.59368615789022,1
8.07110315252363,7.21487408486722,1
9.5052384775048,4.23374518419568,1
7.30098328825101,5.95212293317009,1
5.76710112115307,3.34386610303757,1
5.56206510837332,6.34455452437779,1
3.57103037179221,4.08516098616318,1
9.5819842672798,5.59916612691326,1
7.19647576338713,3.91176153397274,1
4.12694397574857,6.92821154263161,1
3.42743901637814,-5.03405910644163,1
6.49876938554598,11.3460902468591,1
6.65277179839638,1.67103033351561,1
2.80293955264951,1.14437840375497,1
3.14929802007796,3.46502861652908,1
3.41430621183364,6.32641497312821,1
1.28462845964756,5.80524910099966,1
4.46515005185206,1.71740497076957,1
4.73376563135399,4.61229647959154,1
5.74208471459849,8.2388489345316,1
6.67667197342015,2.49926790493063,1
5.25957817778522,6.50747669239935,1
6.33437851478257,3.87956638597833,1
4.32024544810358,1.53983982712668,1
9.0683351689525,6.54575766425631,1
11.4582459237332,6.95865980304499,1
5.32132759870705,7.90524868810763,1
6.85641761022451,0.20208306463927,1
6.29151310658741,3.1788460502605,1
3.07066946867453,5.8514333952671,1
5.39558776297108,6.18878233527819,1
-2.19796501228835,6.31459043303792,1
2.74142363473023,5.67314243391595,1
5.78538435001769,6.1133932328768,1
7.51639911200956,3.23021761805828,1
8.89683472235804,9.91860929887754,1
1.10759351957121,4.85639528009197,1
7.57493440031208,5.75193386136429,1
3.54965369514283,5.59407116188747,1
8.55856094093133,4.77273755730254,1
